/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
105.153   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [01:06<01:06, 66.88s/it]
Validation sanity check: 100%|██████████| 2/2 [01:07<00:00, 27.64s/it]
                                                                      
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1642 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1642 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Validating:  73%|███████▎  | 239/329 [01:48<00:20,  4.43it/s]

Validating:  73%|███████▎  | 240/329 [01:50<01:06,  1.33it/s]
Epoch 5:  95%|█████████▍| 1554/1642 [15:41<00:53,  1.65it/s, loss=0.535, v_num=6]

Validating:  73%|███████▎  | 241/329 [01:51<01:15,  1.16it/s]

Validating:  74%|███████▎  | 242/329 [01:51<00:59,  1.47it/s]
Epoch 5:  95%|█████████▍| 1556/1642 [15:42<00:52,  1.65it/s, loss=0.535, v_num=6]

Validating:  74%|███████▍  | 243/329 [01:51<00:47,  1.79it/s]

Validating:  74%|███████▍  | 244/329 [01:52<00:55,  1.53it/s]
Epoch 5:  95%|█████████▍| 1558/1642 [15:43<00:50,  1.65it/s, loss=0.535, v_num=6]

Validating:  74%|███████▍  | 245/329 [01:52<00:44,  1.88it/s]

Validating:  75%|███████▍  | 246/329 [01:53<00:35,  2.31it/s]
Epoch 5:  95%|█████████▌| 1560/1642 [15:44<00:49,  1.65it/s, loss=0.535, v_num=6]

Validating:  75%|███████▌  | 247/329 [01:53<00:31,  2.62it/s]

Validating:  75%|███████▌  | 248/329 [01:53<00:27,  2.94it/s]
Epoch 5:  95%|█████████▌| 1562/1642 [15:44<00:48,  1.65it/s, loss=0.535, v_num=6]

Validating:  76%|███████▌  | 249/329 [01:53<00:25,  3.15it/s]

Validating:  76%|███████▌  | 250/329 [01:54<00:23,  3.35it/s]
Epoch 5:  95%|█████████▌| 1564/1642 [15:45<00:47,  1.65it/s, loss=0.535, v_num=6]

Validating:  76%|███████▋  | 251/329 [01:54<00:22,  3.47it/s]

Validating:  77%|███████▋  | 252/329 [01:54<00:21,  3.65it/s]
Epoch 5:  95%|█████████▌| 1566/1642 [15:45<00:45,  1.66it/s, loss=0.535, v_num=6]

Validating:  77%|███████▋  | 253/329 [01:54<00:20,  3.66it/s]

Validating:  77%|███████▋  | 254/329 [01:55<00:19,  3.94it/s]
Epoch 5:  95%|█████████▌| 1568/1642 [15:46<00:44,  1.66it/s, loss=0.535, v_num=6]

Validating:  78%|███████▊  | 255/329 [01:55<00:17,  4.28it/s]

Validating:  78%|███████▊  | 256/329 [01:57<01:00,  1.20it/s]
Epoch 5:  96%|█████████▌| 1570/1642 [15:48<00:43,  1.65it/s, loss=0.535, v_num=6]

Validating:  78%|███████▊  | 257/329 [01:58<00:56,  1.27it/s]

Validating:  78%|███████▊  | 258/329 [01:58<00:44,  1.59it/s]
Epoch 5:  96%|█████████▌| 1572/1642 [15:49<00:42,  1.66it/s, loss=0.535, v_num=6]

Validating:  79%|███████▊  | 259/329 [01:58<00:36,  1.91it/s]

Validating:  79%|███████▉  | 260/329 [01:59<00:39,  1.75it/s]
Epoch 5:  96%|█████████▌| 1574/1642 [15:50<00:41,  1.66it/s, loss=0.535, v_num=6]

Validating:  79%|███████▉  | 261/329 [01:59<00:32,  2.12it/s]

Validating:  80%|███████▉  | 262/329 [01:59<00:27,  2.42it/s]
Epoch 5:  96%|█████████▌| 1576/1642 [15:51<00:39,  1.66it/s, loss=0.535, v_num=6]

Validating:  80%|███████▉  | 263/329 [02:00<00:23,  2.75it/s]

Validating:  80%|████████  | 264/329 [02:00<00:22,  2.95it/s]
Epoch 5:  96%|█████████▌| 1578/1642 [15:51<00:38,  1.66it/s, loss=0.535, v_num=6]

Validating:  81%|████████  | 265/329 [02:00<00:20,  3.11it/s]

Validating:  81%|████████  | 266/329 [02:01<00:19,  3.27it/s]
Epoch 5:  96%|█████████▌| 1580/1642 [15:52<00:37,  1.66it/s, loss=0.535, v_num=6]

Validating:  81%|████████  | 267/329 [02:01<00:18,  3.40it/s]

Validating:  81%|████████▏ | 268/329 [02:01<00:17,  3.50it/s]
Epoch 5:  96%|█████████▋| 1582/1642 [15:52<00:36,  1.66it/s, loss=0.535, v_num=6]

Validating:  82%|████████▏ | 269/329 [02:01<00:16,  3.70it/s]

Validating:  82%|████████▏ | 270/329 [02:02<00:15,  3.75it/s]
Epoch 5:  96%|█████████▋| 1584/1642 [15:53<00:34,  1.66it/s, loss=0.535, v_num=6]

Validating:  82%|████████▏ | 271/329 [02:02<00:15,  3.81it/s]

Validating:  83%|████████▎ | 272/329 [02:04<00:45,  1.26it/s]
Epoch 5:  97%|█████████▋| 1586/1642 [15:55<00:33,  1.66it/s, loss=0.535, v_num=6]

Validating:  83%|████████▎ | 273/329 [02:04<00:35,  1.58it/s]

Validating:  83%|████████▎ | 274/329 [02:04<00:28,  1.92it/s]
Epoch 5:  97%|█████████▋| 1588/1642 [15:56<00:32,  1.66it/s, loss=0.535, v_num=6]

Validating:  84%|████████▎ | 275/329 [02:05<00:28,  1.90it/s]

Validating:  84%|████████▍ | 276/329 [02:06<00:37,  1.39it/s]
Epoch 5:  97%|█████████▋| 1590/1642 [15:57<00:31,  1.66it/s, loss=0.535, v_num=6]

Validating:  84%|████████▍ | 277/329 [02:06<00:30,  1.73it/s]

Validating:  84%|████████▍ | 278/329 [02:07<00:24,  2.07it/s]
Epoch 5:  97%|█████████▋| 1592/1642 [15:58<00:30,  1.66it/s, loss=0.535, v_num=6]

Validating:  85%|████████▍ | 279/329 [02:07<00:20,  2.44it/s]

Validating:  85%|████████▌ | 280/329 [02:07<00:17,  2.77it/s]
Epoch 5:  97%|█████████▋| 1594/1642 [15:58<00:28,  1.66it/s, loss=0.535, v_num=6]

Validating:  85%|████████▌ | 281/329 [02:07<00:15,  3.04it/s]

Validating:  86%|████████▌ | 282/329 [02:08<00:14,  3.16it/s]
Epoch 5:  97%|█████████▋| 1596/1642 [15:59<00:27,  1.66it/s, loss=0.535, v_num=6]

Validating:  86%|████████▌ | 283/329 [02:08<00:13,  3.34it/s]

Validating:  86%|████████▋ | 284/329 [02:08<00:12,  3.56it/s]
Epoch 5:  97%|█████████▋| 1598/1642 [15:59<00:26,  1.66it/s, loss=0.535, v_num=6]

Validating:  87%|████████▋ | 285/329 [02:08<00:11,  3.93it/s]

Validating:  87%|████████▋ | 286/329 [02:08<00:10,  4.28it/s]
Epoch 5:  97%|█████████▋| 1600/1642 [16:00<00:25,  1.67it/s, loss=0.535, v_num=6]

Validating:  87%|████████▋ | 287/329 [02:09<00:09,  4.57it/s]

Validating:  88%|████████▊ | 288/329 [02:11<00:31,  1.30it/s]
Epoch 5:  98%|█████████▊| 1602/1642 [16:02<00:24,  1.66it/s, loss=0.535, v_num=6]

Validating:  88%|████████▊ | 289/329 [02:11<00:24,  1.61it/s]

Validating:  88%|████████▊ | 290/329 [02:11<00:20,  1.94it/s]
Epoch 5:  98%|█████████▊| 1604/1642 [16:02<00:22,  1.67it/s, loss=0.535, v_num=6]

Validating:  88%|████████▊ | 291/329 [02:12<00:17,  2.13it/s]

Validating:  89%|████████▉ | 292/329 [02:13<00:30,  1.23it/s]
Epoch 5:  98%|█████████▊| 1606/1642 [16:04<00:21,  1.66it/s, loss=0.535, v_num=6]

Validating:  89%|████████▉ | 293/329 [02:13<00:23,  1.55it/s]

Validating:  89%|████████▉ | 294/329 [02:14<00:18,  1.91it/s]
Epoch 5:  98%|█████████▊| 1608/1642 [16:05<00:20,  1.67it/s, loss=0.535, v_num=6]

Validating:  90%|████████▉ | 295/329 [02:14<00:15,  2.26it/s]

Validating:  90%|████████▉ | 296/329 [02:14<00:12,  2.57it/s]
Epoch 5:  98%|█████████▊| 1610/1642 [16:05<00:19,  1.67it/s, loss=0.535, v_num=6]

Validating:  90%|█████████ | 297/329 [02:14<00:11,  2.85it/s]

Validating:  91%|█████████ | 298/329 [02:15<00:10,  3.09it/s]
Epoch 5:  98%|█████████▊| 1612/1642 [16:06<00:17,  1.67it/s, loss=0.535, v_num=6]

Validating:  91%|█████████ | 299/329 [02:15<00:09,  3.33it/s]

Validating:  91%|█████████ | 300/329 [02:15<00:08,  3.51it/s]
Epoch 5:  98%|█████████▊| 1614/1642 [16:06<00:16,  1.67it/s, loss=0.535, v_num=6]

Validating:  91%|█████████▏| 301/329 [02:16<00:08,  3.48it/s]

Validating:  92%|█████████▏| 302/329 [02:16<00:07,  3.63it/s]
Epoch 5:  98%|█████████▊| 1616/1642 [16:07<00:15,  1.67it/s, loss=0.535, v_num=6]

Validating:  92%|█████████▏| 303/329 [02:16<00:06,  3.84it/s]

Validating:  92%|█████████▏| 304/329 [02:17<00:12,  2.04it/s]
Epoch 5:  99%|█████████▊| 1618/1642 [16:08<00:14,  1.67it/s, loss=0.535, v_num=6]

Validating:  93%|█████████▎| 305/329 [02:17<00:10,  2.29it/s]

Validating:  93%|█████████▎| 306/329 [02:18<00:08,  2.56it/s]
Epoch 5:  99%|█████████▊| 1620/1642 [16:09<00:13,  1.67it/s, loss=0.535, v_num=6]

Validating:  93%|█████████▎| 307/329 [02:19<00:12,  1.74it/s]

Validating:  94%|█████████▎| 308/329 [02:19<00:12,  1.70it/s]
Epoch 5:  99%|█████████▉| 1622/1642 [16:11<00:11,  1.67it/s, loss=0.535, v_num=6]

Validating:  94%|█████████▍| 309/329 [02:19<00:09,  2.14it/s]

Validating:  94%|█████████▍| 310/329 [02:20<00:07,  2.64it/s]
Epoch 5:  99%|█████████▉| 1624/1642 [16:11<00:10,  1.67it/s, loss=0.535, v_num=6]

Validating:  95%|█████████▍| 311/329 [02:20<00:05,  3.15it/s]

Validating:  95%|█████████▍| 312/329 [02:20<00:04,  3.62it/s]
Epoch 5:  99%|█████████▉| 1626/1642 [16:11<00:09,  1.67it/s, loss=0.535, v_num=6]

Validating:  95%|█████████▌| 313/329 [02:20<00:03,  4.06it/s]

Validating:  95%|█████████▌| 314/329 [02:20<00:03,  4.43it/s]
Epoch 5:  99%|█████████▉| 1628/1642 [16:12<00:08,  1.67it/s, loss=0.535, v_num=6]

Validating:  96%|█████████▌| 315/329 [02:21<00:02,  4.74it/s]

Validating:  96%|█████████▌| 316/329 [02:21<00:02,  4.99it/s]
Epoch 5:  99%|█████████▉| 1630/1642 [16:12<00:07,  1.68it/s, loss=0.535, v_num=6]

Validating:  96%|█████████▋| 317/329 [02:21<00:02,  5.14it/s]

Validating:  97%|█████████▋| 318/329 [02:21<00:02,  5.27it/s]
Epoch 5:  99%|█████████▉| 1632/1642 [16:12<00:05,  1.68it/s, loss=0.535, v_num=6]

Validating:  97%|█████████▋| 319/329 [02:21<00:01,  5.39it/s]

Validating:  97%|█████████▋| 320/329 [02:21<00:01,  5.47it/s]
Epoch 5: 100%|█████████▉| 1634/1642 [16:13<00:04,  1.68it/s, loss=0.535, v_num=6]

Validating:  98%|█████████▊| 321/329 [02:22<00:01,  5.58it/s]

Validating:  98%|█████████▊| 322/329 [02:22<00:01,  5.63it/s]
Epoch 5: 100%|█████████▉| 1636/1642 [16:13<00:03,  1.68it/s, loss=0.535, v_num=6]

Validating:  98%|█████████▊| 323/329 [02:22<00:01,  4.15it/s]

Validating:  98%|█████████▊| 324/329 [02:23<00:01,  3.03it/s]
Epoch 5: 100%|█████████▉| 1638/1642 [16:14<00:02,  1.68it/s, loss=0.535, v_num=6]

Validating:  99%|█████████▉| 325/329 [02:23<00:01,  3.54it/s]

Validating:  99%|█████████▉| 326/329 [02:23<00:00,  4.03it/s]
Epoch 5: 100%|█████████▉| 1640/1642 [16:14<00:01,  1.68it/s, loss=0.535, v_num=6]

Validating:  99%|█████████▉| 327/329 [02:23<00:00,  4.47it/s]

Validating: 100%|█████████▉| 328/329 [02:23<00:00,  4.70it/s]
Epoch 5: 100%|██████████| 1642/1642 [16:15<00:00,  1.68it/s, loss=0.535, v_num=6]

Validating: 100%|██████████| 329/329 [02:23<00:00,  5.30it/s]
Epoch 5: 100%|██████████| 1642/1642 [16:15<00:00,  1.68it/s, loss=0.535, v_num=6]

                                                             
Epoch 5: 100%|██████████| 1642/1642 [16:15<00:00,  1.68it/s, loss=0.535, v_num=6]
Epoch 5:   0%|          | 0/1642 [00:00<?, ?it/s, loss=0.535, v_num=6]           
Epoch 6:   0%|          | 0/1642 [00:00<?, ?it/s, loss=0.535, v_num=6]
Epoch 6:   0%|          | 1/1642 [00:07<3:23:33,  7.44s/it, loss=0.528, v_num=6]
Epoch 6:   0%|          | 2/1642 [00:08<1:52:15,  4.11s/it, loss=0.528, v_num=6]
Epoch 6:   0%|          | 2/1642 [00:08<1:52:15,  4.11s/it, loss=0.519, v_num=6]
Epoch 6:   0%|          | 3/1642 [00:09<1:22:05,  3.01s/it, loss=0.507, v_num=6]
Epoch 6:   0%|          | 4/1642 [00:09<1:06:40,  2.44s/it, loss=0.507, v_num=6]
Epoch 6:   0%|          | 4/1642 [00:09<1:06:40,  2.44s/it, loss=0.496, v_num=6]
Epoch 6:   0%|          | 5/1642 [00:10<57:24,  2.10s/it, loss=0.484, v_num=6]  
Epoch 6:   0%|          | 6/1642 [00:11<51:19,  1.88s/it, loss=0.484, v_num=6]
Epoch 6:   0%|          | 6/1642 [00:11<51:19,  1.88s/it, loss=0.473, v_num=6]
Epoch 6:   0%|          | 7/1642 [00:12<46:59,  1.72s/it, loss=0.468, v_num=6]
Epoch 6:   0%|          | 8/1642 [00:12<43:41,  1.60s/it, loss=0.468, v_num=6]
Epoch 6:   0%|          | 8/1642 [00:12<43:41,  1.60s/it, loss=0.45, v_num=6] 
Epoch 6:   1%|          | 9/1642 [00:13<41:03,  1.51s/it, loss=0.439, v_num=6]
Epoch 6:   1%|          | 10/1642 [00:14<38:58,  1.43s/it, loss=0.439, v_num=6]
Epoch 6:   1%|          | 10/1642 [00:14<38:58,  1.43s/it, loss=0.436, v_num=6]
Epoch 6:   1%|          | 11/1642 [00:14<37:02,  1.36s/it, loss=0.431, v_num=6]
Epoch 6:   1%|          | 12/1642 [00:15<35:40,  1.31s/it, loss=0.431, v_num=6]
Epoch 6:   1%|          | 12/1642 [00:15<35:40,  1.31s/it, loss=0.421, v_num=6]
Epoch 6:   1%|          | 13/1642 [00:16<34:31,  1.27s/it, loss=0.412, v_num=6]
Epoch 6:   1%|          | 14/1642 [00:17<33:29,  1.23s/it, loss=0.412, v_num=6]
Epoch 6:   1%|          | 14/1642 [00:17<33:29,  1.23s/it, loss=0.405, v_num=6]
Epoch 6:   1%|          | 15/1642 [00:18<32:39,  1.20s/it, loss=0.402, v_num=6]
Epoch 6:   1%|          | 16/1642 [00:18<31:54,  1.18s/it, loss=0.402, v_num=6]
Epoch 6:   1%|          | 16/1642 [00:18<31:54,  1.18s/it, loss=0.391, v_num=6]
Epoch 6:   1%|          | 17/1642 [00:19<31:11,  1.15s/it, loss=0.388, v_num=6]
Epoch 6:   1%|          | 18/1642 [00:20<30:26,  1.12s/it, loss=0.388, v_num=6]
Epoch 6:   1%|          | 18/1642 [00:20<30:26,  1.12s/it, loss=0.375, v_num=6]
Epoch 6:   1%|          | 19/1642 [00:20<29:43,  1.10s/it, loss=0.361, v_num=6]
Epoch 6:   1%|          | 20/1642 [00:21<29:04,  1.08s/it, loss=0.361, v_num=6]
Epoch 6:   1%|          | 20/1642 [00:21<29:04,  1.08s/it, loss=0.338, v_num=6]
Epoch 6:   1%|▏         | 21/1642 [00:22<28:29,  1.05s/it, loss=0.339, v_num=6]
Epoch 6:   1%|▏         | 22/1642 [00:22<27:56,  1.03s/it, loss=0.339, v_num=6]
Epoch 6:   1%|▏         | 22/1642 [00:22<27:56,  1.03s/it, loss=0.337, v_num=6]
Epoch 6:   1%|▏         | 23/1642 [00:23<27:26,  1.02s/it, loss=0.335, v_num=6]
Epoch 6:   1%|▏         | 24/1642 [00:24<26:59,  1.00s/it, loss=0.335, v_num=6]
Epoch 6:   1%|▏         | 24/1642 [00:24<26:59,  1.00s/it, loss=0.332, v_num=6]
Epoch 6:   2%|▏         | 25/1642 [00:24<26:34,  1.01it/s, loss=0.332, v_num=6]
Epoch 6:   2%|▏         | 26/1642 [00:25<26:10,  1.03it/s, loss=0.332, v_num=6]
Epoch 6:   2%|▏         | 26/1642 [00:25<26:10,  1.03it/s, loss=0.331, v_num=6]
Epoch 6:   2%|▏         | 27/1642 [00:25<25:49,  1.04it/s, loss=0.332, v_num=6]
Epoch 6:   2%|▏         | 28/1642 [00:26<25:28,  1.06it/s, loss=0.332, v_num=6]
Epoch 6:   2%|▏         | 28/1642 [00:26<25:28,  1.06it/s, loss=0.331, v_num=6]
Epoch 6:   2%|▏         | 29/1642 [00:27<25:09,  1.07it/s, loss=0.328, v_num=6]
Epoch 6:   2%|▏         | 30/1642 [00:27<24:52,  1.08it/s, loss=0.328, v_num=6]
Epoch 6:   2%|▏         | 30/1642 [00:27<24:52,  1.08it/s, loss=0.324, v_num=6]
Epoch 6:   2%|▏         | 31/1642 [00:28<24:35,  1.09it/s, loss=0.321, v_num=6]
Epoch 6:   2%|▏         | 32/1642 [00:29<24:20,  1.10it/s, loss=0.321, v_num=6]
Epoch 6:   2%|▏         | 32/1642 [00:29<24:20,  1.10it/s, loss=0.322, v_num=6]
Epoch 6:   2%|▏         | 33/1642 [00:29<24:05,  1.11it/s, loss=0.321, v_num=6]
Epoch 6:   2%|▏         | 34/1642 [00:30<23:52,  1.12it/s, loss=0.321, v_num=6]
Epoch 6:   2%|▏         | 34/1642 [00:30<23:52,  1.12it/s, loss=0.321, v_num=6]
Epoch 6:   2%|▏         | 35/1642 [00:30<23:39,  1.13it/s, loss=0.313, v_num=6]
Epoch 6:   2%|▏         | 36/1642 [00:31<23:27,  1.14it/s, loss=0.313, v_num=6]
Epoch 6:   2%|▏         | 36/1642 [00:31<23:27,  1.14it/s, loss=0.312, v_num=6]
Epoch 6:   2%|▏         | 37/1642 [00:32<23:16,  1.15it/s, loss=0.308, v_num=6]
Epoch 6:   2%|▏         | 38/1642 [00:32<23:05,  1.16it/s, loss=0.308, v_num=6]
Epoch 6:   2%|▏         | 38/1642 [00:32<23:06,  1.16it/s, loss=0.305, v_num=6]
Epoch 6:   2%|▏         | 39/1642 [00:33<22:55,  1.17it/s, loss=0.306, v_num=6]
Epoch 6:   2%|▏         | 40/1642 [00:34<22:45,  1.17it/s, loss=0.306, v_num=6]
Epoch 6:   2%|▏         | 40/1642 [00:34<22:45,  1.17it/s, loss=0.306, v_num=6]
Epoch 6:   2%|▏         | 41/1642 [00:34<22:36,  1.18it/s, loss=0.304, v_num=6]
Epoch 6:   3%|▎         | 42/1642 [00:35<22:27,  1.19it/s, loss=0.304, v_num=6]
Epoch 6:   3%|▎         | 42/1642 [00:35<22:27,  1.19it/s, loss=0.3, v_num=6]  
Epoch 6:   3%|▎         | 43/1642 [00:36<22:19,  1.19it/s, loss=0.299, v_num=6]
Epoch 6:   3%|▎         | 44/1642 [00:36<22:11,  1.20it/s, loss=0.299, v_num=6]
Epoch 6:   3%|▎         | 44/1642 [00:36<22:11,  1.20it/s, loss=0.306, v_num=6]
Epoch 6:   3%|▎         | 45/1642 [00:37<22:03,  1.21it/s, loss=0.304, v_num=6]
Epoch 6:   3%|▎         | 46/1642 [00:37<21:55,  1.21it/s, loss=0.304, v_num=6]
Epoch 6:   3%|▎         | 46/1642 [00:37<21:55,  1.21it/s, loss=0.3, v_num=6]  
Epoch 6:   3%|▎         | 47/1642 [00:38<21:48,  1.22it/s, loss=0.294, v_num=6]
Epoch 6:   3%|▎         | 48/1642 [00:39<21:41,  1.22it/s, loss=0.294, v_num=6]
Epoch 6:   3%|▎         | 48/1642 [00:39<21:41,  1.22it/s, loss=0.296, v_num=6]
Epoch 6:   3%|▎         | 49/1642 [00:39<21:34,  1.23it/s, loss=0.294, v_num=6]
Epoch 6:   3%|▎         | 50/1642 [00:40<21:28,  1.24it/s, loss=0.294, v_num=6]
Epoch 6:   3%|▎         | 50/1642 [00:40<21:28,  1.24it/s, loss=0.286, v_num=6]
Epoch 6:   3%|▎         | 51/1642 [00:41<21:21,  1.24it/s, loss=0.285, v_num=6]
Epoch 6:   3%|▎         | 52/1642 [00:41<21:15,  1.25it/s, loss=0.285, v_num=6]
Epoch 6:   3%|▎         | 52/1642 [00:41<21:15,  1.25it/s, loss=0.285, v_num=6]
Epoch 6:   3%|▎         | 53/1642 [00:42<21:09,  1.25it/s, loss=0.283, v_num=6]
Epoch 6:   3%|▎         | 54/1642 [00:42<21:03,  1.26it/s, loss=0.283, v_num=6]
Epoch 6:   3%|▎         | 54/1642 [00:42<21:04,  1.26it/s, loss=0.283, v_num=6]
Epoch 6:   3%|▎         | 55/1642 [00:43<20:58,  1.26it/s, loss=0.283, v_num=6]
Epoch 6:   3%|▎         | 56/1642 [00:44<20:52,  1.27it/s, loss=0.283, v_num=6]
Epoch 6:   3%|▎         | 56/1642 [00:44<20:52,  1.27it/s, loss=0.289, v_num=6]
Epoch 6:   3%|▎         | 57/1642 [00:44<20:47,  1.27it/s, loss=0.289, v_num=6]
Epoch 6:   4%|▎         | 58/1642 [00:45<20:42,  1.27it/s, loss=0.289, v_num=6]
Epoch 6:   4%|▎         | 58/1642 [00:45<20:42,  1.27it/s, loss=0.289, v_num=6]
Epoch 6:   4%|▎         | 59/1642 [00:46<20:37,  1.28it/s, loss=0.287, v_num=6]
Epoch 6:   4%|▎         | 60/1642 [00:46<20:33,  1.28it/s, loss=0.287, v_num=6]
Epoch 6:   4%|▎         | 60/1642 [00:46<20:33,  1.28it/s, loss=0.28, v_num=6] 
Epoch 6:   4%|▎         | 61/1642 [00:47<20:28,  1.29it/s, loss=0.278, v_num=6]
Epoch 6:   4%|▍         | 62/1642 [00:48<20:24,  1.29it/s, loss=0.278, v_num=6]
Epoch 6:   4%|▍         | 62/1642 [00:48<20:24,  1.29it/s, loss=0.28, v_num=6] 
Epoch 6:   4%|▍         | 63/1642 [00:48<20:19,  1.29it/s, loss=0.278, v_num=6]
Epoch 6:   4%|▍         | 64/1642 [00:49<20:15,  1.30it/s, loss=0.278, v_num=6]
Epoch 6:   4%|▍         | 64/1642 [00:49<20:15,  1.30it/s, loss=0.275, v_num=6]
Epoch 6:   4%|▍         | 65/1642 [00:49<20:12,  1.30it/s, loss=0.274, v_num=6]
Epoch 6:   4%|▍         | 66/1642 [00:50<20:08,  1.30it/s, loss=0.274, v_num=6]
Epoch 6:   4%|▍         | 66/1642 [00:50<20:08,  1.30it/s, loss=0.28, v_num=6] 
Epoch 6:   4%|▍         | 67/1642 [00:51<20:03,  1.31it/s, loss=0.281, v_num=6]
Epoch 6:   4%|▍         | 68/1642 [00:51<19:59,  1.31it/s, loss=0.281, v_num=6]
Epoch 6:   4%|▍         | 68/1642 [00:51<19:59,  1.31it/s, loss=0.283, v_num=6]
Epoch 6:   4%|▍         | 69/1642 [00:52<19:55,  1.32it/s, loss=0.283, v_num=6]
Epoch 6:   4%|▍         | 70/1642 [00:53<19:52,  1.32it/s, loss=0.283, v_num=6]
Epoch 6:   4%|▍         | 70/1642 [00:53<19:52,  1.32it/s, loss=0.289, v_num=6]
Epoch 6:   4%|▍         | 71/1642 [00:53<19:48,  1.32it/s, loss=0.293, v_num=6]
Epoch 6:   4%|▍         | 72/1642 [00:54<19:44,  1.33it/s, loss=0.293, v_num=6]
Epoch 6:   4%|▍         | 72/1642 [00:54<19:44,  1.33it/s, loss=0.294, v_num=6]
Epoch 6:   4%|▍         | 73/1642 [00:54<19:41,  1.33it/s, loss=0.291, v_num=6]
Epoch 6:   5%|▍         | 74/1642 [00:55<19:38,  1.33it/s, loss=0.291, v_num=6]
Epoch 6:   5%|▍         | 74/1642 [00:55<19:38,  1.33it/s, loss=0.286, v_num=6]
Epoch 6:   5%|▍         | 75/1642 [00:56<19:35,  1.33it/s, loss=0.284, v_num=6]
Epoch 6:   5%|▍         | 76/1642 [00:56<19:32,  1.34it/s, loss=0.284, v_num=6]
Epoch 6:   5%|▍         | 76/1642 [00:56<19:32,  1.34it/s, loss=0.281, v_num=6]
Epoch 6:   5%|▍         | 77/1642 [00:57<19:29,  1.34it/s, loss=0.282, v_num=6]
Epoch 6:   5%|▍         | 78/1642 [00:58<19:26,  1.34it/s, loss=0.282, v_num=6]
Epoch 6:   5%|▍         | 78/1642 [00:58<19:26,  1.34it/s, loss=0.281, v_num=6]
Epoch 6:   5%|▍         | 79/1642 [00:58<19:23,  1.34it/s, loss=0.287, v_num=6]
Epoch 6:   5%|▍         | 80/1642 [00:59<19:20,  1.35it/s, loss=0.287, v_num=6]
Epoch 6:   5%|▍         | 80/1642 [00:59<19:20,  1.35it/s, loss=0.289, v_num=6]
Epoch 6:   5%|▍         | 81/1642 [01:00<19:18,  1.35it/s, loss=0.288, v_num=6]
Epoch 6:   5%|▍         | 82/1642 [01:00<19:15,  1.35it/s, loss=0.288, v_num=6]
Epoch 6:   5%|▍         | 82/1642 [01:00<19:15,  1.35it/s, loss=0.286, v_num=6]
Epoch 6:   5%|▌         | 83/1642 [01:01<19:12,  1.35it/s, loss=0.285, v_num=6]
Epoch 6:   5%|▌         | 84/1642 [01:01<19:09,  1.36it/s, loss=0.285, v_num=6]
Epoch 6:   5%|▌         | 84/1642 [01:01<19:09,  1.36it/s, loss=0.284, v_num=6]
Epoch 6:   5%|▌         | 85/1642 [01:02<19:06,  1.36it/s, loss=0.283, v_num=6]
