/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
210.307   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/3282 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3282 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 5:   3%|▎         | 98/3282 [00:52<28:35,  1.86it/s, loss=0.4, v_num=1]  
Epoch 5:   3%|▎         | 99/3282 [00:53<28:34,  1.86it/s, loss=0.403, v_num=1]
Epoch 5:   3%|▎         | 100/3282 [00:53<28:32,  1.86it/s, loss=0.403, v_num=1]
Epoch 5:   3%|▎         | 100/3282 [00:53<28:33,  1.86it/s, loss=0.412, v_num=1]
Epoch 5:   3%|▎         | 101/3282 [00:54<28:32,  1.86it/s, loss=0.407, v_num=1]
Epoch 5:   3%|▎         | 102/3282 [00:54<28:30,  1.86it/s, loss=0.407, v_num=1]
Epoch 5:   3%|▎         | 102/3282 [00:54<28:30,  1.86it/s, loss=0.406, v_num=1]
Epoch 5:   3%|▎         | 103/3282 [00:55<28:30,  1.86it/s, loss=0.401, v_num=1]
Epoch 5:   3%|▎         | 104/3282 [00:55<28:29,  1.86it/s, loss=0.401, v_num=1]
Epoch 5:   3%|▎         | 104/3282 [00:55<28:29,  1.86it/s, loss=0.399, v_num=1]
Epoch 5:   3%|▎         | 105/3282 [00:56<28:28,  1.86it/s, loss=0.403, v_num=1]
Epoch 5:   3%|▎         | 106/3282 [00:56<28:27,  1.86it/s, loss=0.403, v_num=1]
Epoch 5:   3%|▎         | 106/3282 [00:56<28:27,  1.86it/s, loss=0.398, v_num=1]
Epoch 5:   3%|▎         | 107/3282 [00:57<28:26,  1.86it/s, loss=0.399, v_num=1]
Epoch 5:   3%|▎         | 108/3282 [00:58<28:25,  1.86it/s, loss=0.399, v_num=1]
Epoch 5:   3%|▎         | 108/3282 [00:58<28:25,  1.86it/s, loss=0.402, v_num=1]
Epoch 5:   3%|▎         | 109/3282 [00:58<28:24,  1.86it/s, loss=0.401, v_num=1]
Epoch 5:   3%|▎         | 110/3282 [00:59<28:23,  1.86it/s, loss=0.401, v_num=1]
Epoch 5:   3%|▎         | 110/3282 [00:59<28:23,  1.86it/s, loss=0.407, v_num=1]
Epoch 5:   3%|▎         | 111/3282 [00:59<28:22,  1.86it/s, loss=0.404, v_num=1]
Epoch 5:   3%|▎         | 112/3282 [01:00<28:21,  1.86it/s, loss=0.404, v_num=1]
Epoch 5:   3%|▎         | 112/3282 [01:00<28:21,  1.86it/s, loss=0.408, v_num=1]
Epoch 5:   3%|▎         | 113/3282 [01:00<28:21,  1.86it/s, loss=0.405, v_num=1]
Epoch 5:   3%|▎         | 114/3282 [01:01<28:20,  1.86it/s, loss=0.405, v_num=1]
Epoch 5:   3%|▎         | 114/3282 [01:01<28:20,  1.86it/s, loss=0.409, v_num=1]
Epoch 5:   4%|▎         | 115/3282 [01:01<28:19,  1.86it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▎         | 116/3282 [01:02<28:18,  1.86it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▎         | 116/3282 [01:02<28:18,  1.86it/s, loss=0.4, v_num=1]  
Epoch 5:   4%|▎         | 117/3282 [01:02<28:17,  1.87it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▎         | 118/3282 [01:03<28:16,  1.87it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▎         | 118/3282 [01:03<28:16,  1.87it/s, loss=0.389, v_num=1]
Epoch 5:   4%|▎         | 119/3282 [01:03<28:15,  1.87it/s, loss=0.395, v_num=1]
Epoch 5:   4%|▎         | 120/3282 [01:04<28:14,  1.87it/s, loss=0.395, v_num=1]
Epoch 5:   4%|▎         | 120/3282 [01:04<28:14,  1.87it/s, loss=0.388, v_num=1]
Epoch 5:   4%|▎         | 121/3282 [01:04<28:14,  1.87it/s, loss=0.394, v_num=1]
Epoch 5:   4%|▎         | 122/3282 [01:05<28:13,  1.87it/s, loss=0.394, v_num=1]
Epoch 5:   4%|▎         | 122/3282 [01:05<28:13,  1.87it/s, loss=0.395, v_num=1]
Epoch 5:   4%|▎         | 123/3282 [01:05<28:12,  1.87it/s, loss=0.397, v_num=1]
Epoch 5:   4%|▍         | 124/3282 [01:06<28:11,  1.87it/s, loss=0.397, v_num=1]
Epoch 5:   4%|▍         | 124/3282 [01:06<28:11,  1.87it/s, loss=0.401, v_num=1]
Epoch 5:   4%|▍         | 125/3282 [01:06<28:10,  1.87it/s, loss=0.397, v_num=1]
Epoch 5:   4%|▍         | 126/3282 [01:07<28:09,  1.87it/s, loss=0.397, v_num=1]
Epoch 5:   4%|▍         | 126/3282 [01:07<28:09,  1.87it/s, loss=0.4, v_num=1]  
Epoch 5:   4%|▍         | 127/3282 [01:07<28:09,  1.87it/s, loss=0.397, v_num=1]
Epoch 5:   4%|▍         | 128/3282 [01:08<28:08,  1.87it/s, loss=0.397, v_num=1]
Epoch 5:   4%|▍         | 128/3282 [01:08<28:08,  1.87it/s, loss=0.407, v_num=1]
Epoch 5:   4%|▍         | 129/3282 [01:09<28:07,  1.87it/s, loss=0.406, v_num=1]
Epoch 5:   4%|▍         | 130/3282 [01:09<28:06,  1.87it/s, loss=0.406, v_num=1]
Epoch 5:   4%|▍         | 130/3282 [01:09<28:06,  1.87it/s, loss=0.394, v_num=1]
Epoch 5:   4%|▍         | 131/3282 [01:10<28:05,  1.87it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▍         | 132/3282 [01:10<28:04,  1.87it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▍         | 132/3282 [01:10<28:04,  1.87it/s, loss=0.41, v_num=1] 
Epoch 5:   4%|▍         | 133/3282 [01:11<28:04,  1.87it/s, loss=0.409, v_num=1]
Epoch 5:   4%|▍         | 134/3282 [01:11<28:03,  1.87it/s, loss=0.409, v_num=1]
Epoch 5:   4%|▍         | 134/3282 [01:11<28:03,  1.87it/s, loss=0.41, v_num=1] 
Epoch 5:   4%|▍         | 135/3282 [01:12<28:02,  1.87it/s, loss=0.413, v_num=1]
Epoch 5:   4%|▍         | 136/3282 [01:12<28:01,  1.87it/s, loss=0.413, v_num=1]
Epoch 5:   4%|▍         | 136/3282 [01:12<28:01,  1.87it/s, loss=0.41, v_num=1] 
Epoch 5:   4%|▍         | 137/3282 [01:13<28:01,  1.87it/s, loss=0.41, v_num=1]
Epoch 5:   4%|▍         | 138/3282 [01:13<28:00,  1.87it/s, loss=0.41, v_num=1]
Epoch 5:   4%|▍         | 138/3282 [01:13<28:00,  1.87it/s, loss=0.408, v_num=1]
Epoch 5:   4%|▍         | 139/3282 [01:14<27:59,  1.87it/s, loss=0.402, v_num=1]
Epoch 5:   4%|▍         | 140/3282 [01:14<27:59,  1.87it/s, loss=0.402, v_num=1]
Epoch 5:   4%|▍         | 140/3282 [01:14<27:59,  1.87it/s, loss=0.402, v_num=1]
Epoch 5:   4%|▍         | 141/3282 [01:15<27:58,  1.87it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▍         | 142/3282 [01:15<27:57,  1.87it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▍         | 142/3282 [01:15<27:57,  1.87it/s, loss=0.402, v_num=1]
Epoch 5:   4%|▍         | 143/3282 [01:16<27:57,  1.87it/s, loss=0.399, v_num=1]
Epoch 5:   4%|▍         | 144/3282 [01:16<27:56,  1.87it/s, loss=0.399, v_num=1]
Epoch 5:   4%|▍         | 144/3282 [01:16<27:56,  1.87it/s, loss=0.397, v_num=1]
Epoch 5:   4%|▍         | 145/3282 [01:17<27:55,  1.87it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▍         | 146/3282 [01:17<27:54,  1.87it/s, loss=0.404, v_num=1]
Epoch 5:   4%|▍         | 146/3282 [01:17<27:54,  1.87it/s, loss=0.403, v_num=1]
Epoch 5:   4%|▍         | 147/3282 [01:18<27:54,  1.87it/s, loss=0.415, v_num=1]
Epoch 5:   5%|▍         | 148/3282 [01:19<27:53,  1.87it/s, loss=0.415, v_num=1]
Epoch 5:   5%|▍         | 148/3282 [01:19<27:53,  1.87it/s, loss=0.406, v_num=1]
Epoch 5:   5%|▍         | 149/3282 [01:19<27:52,  1.87it/s, loss=0.403, v_num=1]
Epoch 5:   5%|▍         | 150/3282 [01:20<27:52,  1.87it/s, loss=0.403, v_num=1]
Epoch 5:   5%|▍         | 150/3282 [01:20<27:52,  1.87it/s, loss=0.401, v_num=1]
Epoch 5:   5%|▍         | 151/3282 [01:20<27:51,  1.87it/s, loss=0.396, v_num=1]
Epoch 5:   5%|▍         | 152/3282 [01:21<27:50,  1.87it/s, loss=0.396, v_num=1]
Epoch 5:   5%|▍         | 152/3282 [01:21<27:50,  1.87it/s, loss=0.391, v_num=1]
Epoch 5:   5%|▍         | 153/3282 [01:21<27:49,  1.87it/s, loss=0.392, v_num=1]
Epoch 5:   5%|▍         | 154/3282 [01:22<27:49,  1.87it/s, loss=0.392, v_num=1]
Epoch 5:   5%|▍         | 154/3282 [01:22<27:49,  1.87it/s, loss=0.385, v_num=1]
Epoch 5:   5%|▍         | 155/3282 [01:22<27:48,  1.87it/s, loss=0.389, v_num=1]
Epoch 5:   5%|▍         | 156/3282 [01:23<27:47,  1.87it/s, loss=0.389, v_num=1]
Epoch 5:   5%|▍         | 156/3282 [01:23<27:47,  1.87it/s, loss=0.385, v_num=1]
Epoch 5:   5%|▍         | 157/3282 [01:23<27:46,  1.87it/s, loss=0.385, v_num=1]
Epoch 5:   5%|▍         | 158/3282 [01:24<27:46,  1.87it/s, loss=0.385, v_num=1]
Epoch 5:   5%|▍         | 158/3282 [01:24<27:46,  1.87it/s, loss=0.387, v_num=1]
Epoch 5:   5%|▍         | 159/3282 [01:24<27:45,  1.87it/s, loss=0.39, v_num=1] 
Epoch 5:   5%|▍         | 160/3282 [01:25<27:45,  1.87it/s, loss=0.39, v_num=1]
Epoch 5:   5%|▍         | 160/3282 [01:25<27:45,  1.87it/s, loss=0.388, v_num=1]
Epoch 5:   5%|▍         | 161/3282 [01:25<27:44,  1.88it/s, loss=0.378, v_num=1]
Epoch 5:   5%|▍         | 162/3282 [01:26<27:43,  1.88it/s, loss=0.378, v_num=1]
Epoch 5:   5%|▍         | 162/3282 [01:26<27:43,  1.88it/s, loss=0.381, v_num=1]
Epoch 5:   5%|▍         | 163/3282 [01:26<27:43,  1.88it/s, loss=0.38, v_num=1] 
Epoch 5:   5%|▍         | 164/3282 [01:27<27:42,  1.88it/s, loss=0.38, v_num=1]
Epoch 5:   5%|▍         | 164/3282 [01:27<27:42,  1.88it/s, loss=0.38, v_num=1]
Epoch 5:   5%|▌         | 165/3282 [01:27<27:41,  1.88it/s, loss=0.372, v_num=1]
Epoch 5:   5%|▌         | 166/3282 [01:28<27:41,  1.88it/s, loss=0.372, v_num=1]
Epoch 5:   5%|▌         | 166/3282 [01:28<27:41,  1.88it/s, loss=0.378, v_num=1]
Epoch 5:   5%|▌         | 167/3282 [01:29<27:40,  1.88it/s, loss=0.37, v_num=1] 
Epoch 5:   5%|▌         | 168/3282 [01:29<27:40,  1.88it/s, loss=0.37, v_num=1]
Epoch 5:   5%|▌         | 168/3282 [01:29<27:40,  1.88it/s, loss=0.368, v_num=1]
Epoch 5:   5%|▌         | 169/3282 [01:30<27:39,  1.88it/s, loss=0.373, v_num=1]
Epoch 5:   5%|▌         | 170/3282 [01:30<27:38,  1.88it/s, loss=0.373, v_num=1]
Epoch 5:   5%|▌         | 170/3282 [01:30<27:38,  1.88it/s, loss=0.376, v_num=1]
Epoch 5:   5%|▌         | 171/3282 [01:31<27:38,  1.88it/s, loss=0.38, v_num=1] 
Epoch 5:   5%|▌         | 172/3282 [01:31<27:37,  1.88it/s, loss=0.38, v_num=1]
Epoch 5:   5%|▌         | 172/3282 [01:31<27:37,  1.88it/s, loss=0.37, v_num=1]
Epoch 5:   5%|▌         | 173/3282 [01:32<27:36,  1.88it/s, loss=0.37, v_num=1]
Epoch 5:   5%|▌         | 174/3282 [01:32<27:36,  1.88it/s, loss=0.37, v_num=1]
Epoch 5:   5%|▌         | 174/3282 [01:32<27:36,  1.88it/s, loss=0.371, v_num=1]
Epoch 5:   5%|▌         | 175/3282 [01:33<27:35,  1.88it/s, loss=0.365, v_num=1]
Epoch 5:   5%|▌         | 176/3282 [01:33<27:34,  1.88it/s, loss=0.365, v_num=1]
Epoch 5:   5%|▌         | 176/3282 [01:33<27:34,  1.88it/s, loss=0.373, v_num=1]
Epoch 5:   5%|▌         | 177/3282 [01:34<27:33,  1.88it/s, loss=0.375, v_num=1]
Epoch 5:   5%|▌         | 178/3282 [01:34<27:33,  1.88it/s, loss=0.375, v_num=1]
Epoch 5:   5%|▌         | 178/3282 [01:34<27:33,  1.88it/s, loss=0.377, v_num=1]
Epoch 5:   5%|▌         | 179/3282 [01:35<27:32,  1.88it/s, loss=0.375, v_num=1]
Epoch 5:   5%|▌         | 180/3282 [01:35<27:31,  1.88it/s, loss=0.375, v_num=1]
Epoch 5:   5%|▌         | 180/3282 [01:35<27:31,  1.88it/s, loss=0.383, v_num=1]
Epoch 5:   6%|▌         | 181/3282 [01:36<27:31,  1.88it/s, loss=0.383, v_num=1]
Epoch 5:   6%|▌         | 182/3282 [01:36<27:30,  1.88it/s, loss=0.383, v_num=1]
Epoch 5:   6%|▌         | 182/3282 [01:36<27:30,  1.88it/s, loss=0.385, v_num=1]
Epoch 5:   6%|▌         | 183/3282 [01:37<27:29,  1.88it/s, loss=0.386, v_num=1]
Epoch 5:   6%|▌         | 184/3282 [01:37<27:28,  1.88it/s, loss=0.386, v_num=1]
Epoch 5:   6%|▌         | 184/3282 [01:37<27:28,  1.88it/s, loss=0.385, v_num=1]
Epoch 5:   6%|▌         | 185/3282 [01:38<27:28,  1.88it/s, loss=0.388, v_num=1]
Epoch 5:   6%|▌         | 186/3282 [01:38<27:27,  1.88it/s, loss=0.388, v_num=1]
Epoch 5:   6%|▌         | 186/3282 [01:38<27:27,  1.88it/s, loss=0.384, v_num=1]
Epoch 5:   6%|▌         | 187/3282 [01:39<27:27,  1.88it/s, loss=0.381, v_num=1]
Epoch 5:   6%|▌         | 188/3282 [01:40<27:26,  1.88it/s, loss=0.381, v_num=1]
Epoch 5:   6%|▌         | 188/3282 [01:40<27:26,  1.88it/s, loss=0.39, v_num=1] 
Epoch 5:   6%|▌         | 189/3282 [01:40<27:26,  1.88it/s, loss=0.386, v_num=1]
Epoch 5:   6%|▌         | 190/3282 [01:41<27:25,  1.88it/s, loss=0.386, v_num=1]
Epoch 5:   6%|▌         | 190/3282 [01:41<27:25,  1.88it/s, loss=0.391, v_num=1]
Epoch 5:   6%|▌         | 191/3282 [01:41<27:24,  1.88it/s, loss=0.387, v_num=1]
Epoch 5:   6%|▌         | 192/3282 [01:42<27:23,  1.88it/s, loss=0.387, v_num=1]
Epoch 5:   6%|▌         | 192/3282 [01:42<27:23,  1.88it/s, loss=0.389, v_num=1]
Epoch 5:   6%|▌         | 193/3282 [01:42<27:23,  1.88it/s, loss=0.399, v_num=1]
Epoch 5:   6%|▌         | 194/3282 [01:43<27:22,  1.88it/s, loss=0.399, v_num=1]
Epoch 5:   6%|▌         | 194/3282 [01:43<27:22,  1.88it/s, loss=0.401, v_num=1]
Epoch 5:   6%|▌         | 195/3282 [01:43<27:21,  1.88it/s, loss=0.399, v_num=1]
Epoch 5:   6%|▌         | 196/3282 [01:44<27:20,  1.88it/s, loss=0.399, v_num=1]
Epoch 5:   6%|▌         | 196/3282 [01:44<27:20,  1.88it/s, loss=0.4, v_num=1]  
Epoch 5:   6%|▌         | 197/3282 [01:44<27:20,  1.88it/s, loss=0.394, v_num=1]
Epoch 5:   6%|▌         | 198/3282 [01:45<27:19,  1.88it/s, loss=0.394, v_num=1]
Epoch 5:   6%|▌         | 198/3282 [01:45<27:19,  1.88it/s, loss=0.401, v_num=1]
Epoch 5:   6%|▌         | 199/3282 [01:45<27:19,  1.88it/s, loss=0.401, v_num=1]
Epoch 5:   6%|▌         | 200/3282 [01:46<27:18,  1.88it/s, loss=0.401, v_num=1]
Epoch 5:   6%|▌         | 200/3282 [01:46<27:18,  1.88it/s, loss=0.389, v_num=1]
Epoch 5:   6%|▌         | 201/3282 [01:46<27:17,  1.88it/s, loss=0.398, v_num=1]
Epoch 5:   6%|▌         | 202/3282 [01:47<27:17,  1.88it/s, loss=0.398, v_num=1]
Epoch 5:   6%|▌         | 202/3282 [01:47<27:17,  1.88it/s, loss=0.387, v_num=1]
Epoch 5:   6%|▌         | 203/3282 [01:47<27:16,  1.88it/s, loss=0.383, v_num=1]
Epoch 5:   6%|▌         | 204/3282 [01:48<27:16,  1.88it/s, loss=0.383, v_num=1]
Epoch 5:   6%|▌         | 204/3282 [01:48<27:16,  1.88it/s, loss=0.382, v_num=1]
Epoch 5:   6%|▌         | 205/3282 [01:48<27:15,  1.88it/s, loss=0.383, v_num=1]
Epoch 5:   6%|▋         | 206/3282 [01:49<27:15,  1.88it/s, loss=0.383, v_num=1]
Epoch 5:   6%|▋         | 206/3282 [01:49<27:15,  1.88it/s, loss=0.378, v_num=1]
Epoch 5:   6%|▋         | 207/3282 [01:50<27:14,  1.88it/s, loss=0.382, v_num=1]
Epoch 5:   6%|▋         | 208/3282 [01:50<27:13,  1.88it/s, loss=0.382, v_num=1]
Epoch 5:   6%|▋         | 208/3282 [01:50<27:13,  1.88it/s, loss=0.368, v_num=1]
Epoch 5:   6%|▋         | 209/3282 [01:51<27:12,  1.88it/s, loss=0.37, v_num=1] 
Epoch 5:   6%|▋         | 210/3282 [01:51<27:12,  1.88it/s, loss=0.37, v_num=1]
Epoch 5:   6%|▋         | 210/3282 [01:51<27:12,  1.88it/s, loss=0.373, v_num=1]
Epoch 5:   6%|▋         | 211/3282 [01:52<27:11,  1.88it/s, loss=0.375, v_num=1]
Epoch 5:   6%|▋         | 212/3282 [01:52<27:10,  1.88it/s, loss=0.375, v_num=1]
Epoch 5:   6%|▋         | 212/3282 [01:52<27:10,  1.88it/s, loss=0.372, v_num=1]
Epoch 5:   6%|▋         | 213/3282 [01:53<27:10,  1.88it/s, loss=0.36, v_num=1] 
Epoch 5:   7%|▋         | 214/3282 [01:53<27:09,  1.88it/s, loss=0.36, v_num=1]
Epoch 5:   7%|▋         | 214/3282 [01:53<27:09,  1.88it/s, loss=0.359, v_num=1]
Epoch 5:   7%|▋         | 215/3282 [01:54<27:08,  1.88it/s, loss=0.36, v_num=1] 
Epoch 5:   7%|▋         | 216/3282 [01:54<27:07,  1.88it/s, loss=0.36, v_num=1]
Epoch 5:   7%|▋         | 216/3282 [01:54<27:07,  1.88it/s, loss=0.363, v_num=1]
Epoch 5:   7%|▋         | 217/3282 [01:55<27:07,  1.88it/s, loss=0.368, v_num=1]
Epoch 5:   7%|▋         | 218/3282 [01:55<27:06,  1.88it/s, loss=0.368, v_num=1]
Epoch 5:   7%|▋         | 218/3282 [01:55<27:06,  1.88it/s, loss=0.363, v_num=1]
Epoch 5:   7%|▋         | 219/3282 [01:56<27:05,  1.88it/s, loss=0.367, v_num=1]
Epoch 5:   7%|▋         | 220/3282 [01:56<27:05,  1.88it/s, loss=0.367, v_num=1]
Epoch 5:   7%|▋         | 220/3282 [01:56<27:05,  1.88it/s, loss=0.373, v_num=1]
Epoch 5:   7%|▋         | 221/3282 [01:57<27:04,  1.88it/s, loss=0.366, v_num=1]
Epoch 5:   7%|▋         | 222/3282 [01:57<27:04,  1.88it/s, loss=0.366, v_num=1]
Epoch 5:   7%|▋         | 222/3282 [01:57<27:04,  1.88it/s, loss=0.373, v_num=1]
Epoch 5:   7%|▋         | 223/3282 [01:58<27:03,  1.88it/s, loss=0.377, v_num=1]
Epoch 5:   7%|▋         | 224/3282 [01:58<27:02,  1.88it/s, loss=0.377, v_num=1]
Epoch 5:   7%|▋         | 224/3282 [01:58<27:02,  1.88it/s, loss=0.379, v_num=1]
Epoch 5:   7%|▋         | 225/3282 [01:59<27:02,  1.88it/s, loss=0.374, v_num=1]
Epoch 5:   7%|▋         | 226/3282 [01:59<27:01,  1.88it/s, loss=0.374, v_num=1]
Epoch 5:   7%|▋         | 226/3282 [01:59<27:01,  1.88it/s, loss=0.377, v_num=1]
Epoch 5:   7%|▋         | 227/3282 [02:00<27:00,  1.88it/s, loss=0.381, v_num=1]
Epoch 5:   7%|▋         | 228/3282 [02:00<27:00,  1.88it/s, loss=0.381, v_num=1]
Epoch 5:   7%|▋         | 228/3282 [02:00<27:00,  1.88it/s, loss=0.396, v_num=1]
Epoch 5:   7%|▋         | 229/3282 [02:01<26:59,  1.89it/s, loss=0.398, v_num=1]
Epoch 5:   7%|▋         | 230/3282 [02:01<26:58,  1.89it/s, loss=0.398, v_num=1]
Epoch 5:   7%|▋         | 230/3282 [02:01<26:58,  1.89it/s, loss=0.394, v_num=1]
Epoch 5:   7%|▋         | 231/3282 [02:02<26:58,  1.89it/s, loss=0.394, v_num=1]
Epoch 5:   7%|▋         | 232/3282 [02:03<26:57,  1.89it/s, loss=0.394, v_num=1]
Epoch 5:   7%|▋         | 232/3282 [02:03<26:57,  1.89it/s, loss=0.409, v_num=1]
Epoch 5:   7%|▋         | 233/3282 [02:03<26:57,  1.89it/s, loss=0.415, v_num=1]
Epoch 5:   7%|▋         | 234/3282 [02:04<26:56,  1.89it/s, loss=0.415, v_num=1]
Epoch 5:   7%|▋         | 234/3282 [02:04<26:56,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:   7%|▋         | 235/3282 [02:04<26:56,  1.89it/s, loss=0.415, v_num=1]
Epoch 5:   7%|▋         | 236/3282 [02:05<26:55,  1.89it/s, loss=0.415, v_num=1]
Epoch 5:   7%|▋         | 236/3282 [02:05<26:55,  1.89it/s, loss=0.412, v_num=1]
Epoch 5:   7%|▋         | 237/3282 [02:05<26:54,  1.89it/s, loss=0.416, v_num=1]
Epoch 5:   7%|▋         | 238/3282 [02:06<26:54,  1.89it/s, loss=0.416, v_num=1]
Epoch 5:   7%|▋         | 238/3282 [02:06<26:54,  1.89it/s, loss=0.408, v_num=1]
Epoch 5:   7%|▋         | 239/3282 [02:06<26:53,  1.89it/s, loss=0.401, v_num=1]
Epoch 5:   7%|▋         | 240/3282 [02:07<26:53,  1.89it/s, loss=0.401, v_num=1]
Epoch 5:   7%|▋         | 240/3282 [02:07<26:53,  1.89it/s, loss=0.403, v_num=1]
Epoch 5:   7%|▋         | 241/3282 [02:07<26:52,  1.89it/s, loss=0.406, v_num=1]
Epoch 5:   7%|▋         | 242/3282 [02:08<26:52,  1.89it/s, loss=0.406, v_num=1]
Epoch 5:   7%|▋         | 242/3282 [02:08<26:52,  1.89it/s, loss=0.401, v_num=1]
Epoch 5:   7%|▋         | 243/3282 [02:08<26:51,  1.89it/s, loss=0.399, v_num=1]
Epoch 5:   7%|▋         | 244/3282 [02:09<26:50,  1.89it/s, loss=0.399, v_num=1]
Epoch 5:   7%|▋         | 244/3282 [02:09<26:50,  1.89it/s, loss=0.4, v_num=1]  
Epoch 5:   7%|▋         | 245/3282 [02:09<26:50,  1.89it/s, loss=0.404, v_num=1]
Epoch 5:   7%|▋         | 246/3282 [02:10<26:49,  1.89it/s, loss=0.404, v_num=1]
Epoch 5:   7%|▋         | 246/3282 [02:10<26:49,  1.89it/s, loss=0.399, v_num=1]
Epoch 5:   8%|▊         | 247/3282 [02:10<26:49,  1.89it/s, loss=0.403, v_num=1]
Epoch 5:   8%|▊         | 248/3282 [02:11<26:48,  1.89it/s, loss=0.403, v_num=1]
Epoch 5:   8%|▊         | 248/3282 [02:11<26:48,  1.89it/s, loss=0.387, v_num=1]
Epoch 5:   8%|▊         | 249/3282 [02:12<26:48,  1.89it/s, loss=0.383, v_num=1]
Epoch 5:   8%|▊         | 250/3282 [02:12<26:47,  1.89it/s, loss=0.383, v_num=1]
Epoch 5:   8%|▊         | 250/3282 [02:12<26:47,  1.89it/s, loss=0.38, v_num=1] 
Epoch 5:   8%|▊         | 251/3282 [02:13<26:47,  1.89it/s, loss=0.383, v_num=1]
Epoch 5:   8%|▊         | 252/3282 [02:13<26:46,  1.89it/s, loss=0.383, v_num=1]
Epoch 5:   8%|▊         | 252/3282 [02:13<26:46,  1.89it/s, loss=0.378, v_num=1]
Epoch 5:   8%|▊         | 253/3282 [02:14<26:46,  1.89it/s, loss=0.375, v_num=1]
Epoch 5:   8%|▊         | 254/3282 [02:14<26:45,  1.89it/s, loss=0.375, v_num=1]
Epoch 5:   8%|▊         | 254/3282 [02:14<26:45,  1.89it/s, loss=0.374, v_num=1]
Epoch 5:   8%|▊         | 255/3282 [02:15<26:45,  1.89it/s, loss=0.373, v_num=1]
Epoch 5:   8%|▊         | 256/3282 [02:15<26:44,  1.89it/s, loss=0.373, v_num=1]
Epoch 5:   8%|▊         | 256/3282 [02:15<26:44,  1.89it/s, loss=0.362, v_num=1]
Epoch 5:   8%|▊         | 257/3282 [02:16<26:43,  1.89it/s, loss=0.356, v_num=1]
Epoch 5:   8%|▊         | 258/3282 [02:16<26:43,  1.89it/s, loss=0.356, v_num=1]
Epoch 5:   8%|▊         | 258/3282 [02:16<26:43,  1.89it/s, loss=0.365, v_num=1]
Epoch 5:   8%|▊         | 259/3282 [02:17<26:42,  1.89it/s, loss=0.368, v_num=1]
Epoch 5:   8%|▊         | 260/3282 [02:17<26:42,  1.89it/s, loss=0.368, v_num=1]
